Archivo,Ruta,Tamaño_MB,Modificacion
Conjunto_datos_BASICO_AgroCebada2026.csv,RawData/Conjunto_datos_BASICO_AgroCebada2026.csv,32.109,2026-09-09T22:37:27Z
Conjunto_datos_PRO_AgroCebada.csv,RawData/Conjunto_datos_PRO_AgroCebada.csv,4.769,2026-09-09T22:40:34Z
Descripcion_general_variables_DataSet.docx,RawData/Descripcion_general_variables_DataSet.docx,0.141,2026-09-11T15:06:12Z
Diccionario_de_indices_satelitales.docx,RawData/Diccionario_de_indices_satelitales.docx,0.141,2026-09-11T15:08:19Z
Ecuaciones_indices_AgroCebada_FIRA_2026.pdf,RawData/Ecuaciones_indices_AgroCebada_FIRA_2026.pdf,0.168,2026-09-24T01:33:07Z
ID_area_rendimiento_70_30_Reto_AgroCebada.csv,RawData/ID_area_rendimiento_70_30_Reto_AgroCebada.csv,0.006,2026-09-10T01:23:44Z
Parcelas_Reto_AGC_CONJUNTO_70_30.zip,RawData/Parcelas_Reto_AGC_CONJUNTO_70_30.zip,0.082,2026-09-08T22:23:39Z
Parcelas_Reto_AGC_CONJUNTO.cpg,RawData/Parcelas_Reto_AGC_CONJUNTO_70_30/Parcelas_Reto_AGC_CONJUNTO.cpg,0,2026-09-09T04:20:10Z
Parcelas_Reto_AGC_CONJUNTO.dbf,RawData/Parcelas_Reto_AGC_CONJUNTO_70_30/Parcelas_Reto_AGC_CONJUNTO.dbf,0.08,2026-09-09T04:20:10Z
Parcelas_Reto_AGC_CONJUNTO.prj,RawData/Parcelas_Reto_AGC_CONJUNTO_70_30/Parcelas_Reto_AGC_CONJUNTO.prj,0,2026-09-09T04:20:10Z
Parcelas_Reto_AGC_CONJUNTO.shp,RawData/Parcelas_Reto_AGC_CONJUNTO_70_30/Parcelas_Reto_AGC_CONJUNTO.shp,0.161,2026-09-09T04:20:10Z
Parcelas_Reto_AGC_CONJUNTO.shx,RawData/Parcelas_Reto_AGC_CONJUNTO_70_30/Parcelas_Reto_AGC_CONJUNTO.shx,0.002,2026-09-09T04:20:10Z
Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025.zip,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025.zip,0.461,2026-09-10T02:36:31Z
inventario_CHIRPS_precipitacion_mensual_2022_2025.csv,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/inventario_CHIRPS_precipitacion_mensual_2022_2025.csv,0.007,2026-09-08T03:54:21Z
LEEME.txt,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/LEEME.txt,0.001,2026-09-10T02:35:13Z
PREC_2022_01.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_01.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_02.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_02.tif,0.008,2026-09-08T03:54:21Z
PREC_2022_03.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_03.tif,0.009,2026-09-08T03:54:21Z
PREC_2022_04.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_04.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_05.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_05.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_06.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_06.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_07.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_07.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_08.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_08.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_09.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_09.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_10.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_10.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_11.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_11.tif,0.011,2026-09-08T03:54:21Z
PREC_2022_12.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2022/PREC_2022_12.tif,0.01,2026-09-08T03:54:21Z
PREC_2023_01.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_01.tif,0.007,2026-09-08T03:54:21Z
PREC_2023_02.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_02.tif,0.006,2026-09-08T03:54:21Z
PREC_2023_03.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_03.tif,0.01,2026-09-08T03:54:21Z
